plantId,readingTimestamp,pasteurizationTempF,htstHoldTimeSeconds,rawMilkSomaticCellCount,processedMilkSpc,coliformCount,pH,coolerTempF,phosphataseTest,operatorId,batchId
WI-GRADE-A-0042,2025-09-15T06:12:00,162.3,16.1,420000,12000,3,6.72,38.5,NEGATIVE,OP-WI-101,WI-0042-20250915-A
WI-GRADE-A-0042,2025-09-16T06:08:00,161.8,15.8,380000,11500,2,6.68,39.1,NEGATIVE,OP-WI-101,WI-0042-20250916-A
WI-GRADE-A-0042,2025-09-18T06:15:00,163.1,16.4,350000,9800,1,6.70,37.8,NEGATIVE,OP-WI-102,WI-0042-20250918-A
WI-GRADE-A-0042,2025-09-20T06:22:00,161.1,15.2,710000,18500,8,6.65,44.2,NEGATIVE,OP-WI-101,WI-0042-20250920-A
WI-GRADE-A-0042,2025-09-22T06:10:00,161.0,15.1,740000,19800,9,6.71,44.8,NEGATIVE,OP-WI-102,WI-0042-20250922-A
WI-GRADE-A-0042,2025-09-24T06:30:00,159.4,14.2,520000,14200,5,6.69,42.0,POSITIVE,OP-WI-101,WI-0042-20250924-A
WI-GRADE-A-0042,2025-09-26T06:18:00,162.7,16.0,290000,8400,2,6.73,36.9,NEGATIVE,OP-WI-103,WI-0042-20250926-A
WI-GRADE-A-0042,2025-09-28T06:05:00,163.5,16.8,310000,10200,3,6.67,38.0,NEGATIVE,OP-WI-101,WI-0042-20250928-A
WI-GRADE-A-0042,2025-10-01T06:20:00,161.3,15.4,700000,19500,10,6.70,44.5,NEGATIVE,OP-WI-102,WI-0042-20251001-A
WI-GRADE-A-0042,2025-10-03T06:12:00,162.0,15.9,450000,13100,4,6.72,40.2,NEGATIVE,OP-WI-101,WI-0042-20251003-A
WI-GRADE-A-0042,2025-10-06T06:08:00,162.5,16.2,280000,7600,1,6.74,37.5,NEGATIVE,OP-WI-103,WI-0042-20251006-A
WI-GRADE-A-0042,2025-10-08T06:25:00,161.2,15.3,820000,24500,14,6.63,47.8,NEGATIVE,OP-WI-101,WI-0042-20251008-A
WI-GRADE-A-0042,2025-10-10T06:14:00,163.0,16.5,330000,9500,2,6.71,38.8,NEGATIVE,OP-WI-102,WI-0042-20251010-A
WI-GRADE-A-0042,2025-10-13T06:09:00,161.4,15.5,480000,14800,6,6.68,41.0,NEGATIVE,OP-WI-101,WI-0042-20251013-A
WI-GRADE-A-0042,2025-10-15T06:18:00,162.8,16.3,360000,10800,3,6.70,39.5,NEGATIVE,OP-WI-103,WI-0042-20251015-A
CA-GRADE-A-0118,2025-09-15T07:30:00,162.1,15.7,390000,11200,4,6.69,39.8,NEGATIVE,OP-CA-201,CA-0118-20250915-A
CA-GRADE-A-0118,2025-09-17T07:22:00,163.4,16.6,270000,8100,2,6.73,37.2,NEGATIVE,OP-CA-201,CA-0118-20250917-A
CA-GRADE-A-0118,2025-09-19T07:35:00,161.5,15.6,720000,19200,9,6.66,44.0,NEGATIVE,OP-CA-202,CA-0118-20250919-A
